name,display_name,data_type,chart_type
"Exports, Ships, Value, USD","KR, Exports, Ships, Value, USD, bn",r,line
"Exports, Automobile parts, Value, USD","KR, Exports, Automobile parts, Value, USD, bn",r,line
"Exports, Computer peripherals, Value, USD","KR, Exports, Computer peripherals, Value, USD, bn",r,line
"Exports, Precision equipment, Value, USD","KR, Exports, Precision equipment, Value, USD, bn",r,line
"Exports, Home appliances, Value, USD","KR, Exports, Home appliances, Value, USD, bn",r,line
"Exports, All, Value, USD","KR, Exports, All, Value, USD, bn",r,line
"Exports, Product, Other, Value, USD","KR, Exports, Product, Other, Value, USD, bn",r,line
"Exports, All ex ships, Value, USD","KR, Exports, All ex ships, Value, USD, bn",r,line
"Exports, Tech, Value, USD","KR, Exports, Tech, Value, USD, bn",r,line
"Exports, Auto and parts, Value, USD","KR, Exports, Auto and parts, Value, USD, bn",r,line
"Exports, Other products inc Home appliances, Value, USD","KR, Exports, Other products inc Home appliances, Value, USD, bn",r,line
"Imports, Semiconductors, Value, USD","KR, Imports, Semiconductors, Value, USD, bn",r,line
"Imports, Crude oil, Value, USD","KR, Imports, Crude oil, Value, USD, bn",r,line
"Imports, Machinery, Value, USD","KR, Imports, Machinery, Value, USD, bn",r,line
"Imports, Gas, Value, USD","KR, Imports, Gas, Value, USD, bn",r,line
"Imports, Semiconductor mfg equipment, Value, USD","KR, Imports, Semiconductor mfg equipment, Value, USD, bn",r,line
"Imports, Precision equipment, Value, USD","KR, Imports, Precision equipment, Value, USD, bn",r,line
"Imports, Petroleum products, Value, USD","KR, Imports, Petroleum products, Value, USD, bn",r,line
"Imports, Wireless communication equipment, Value, USD","KR, Imports, Wireless communication equipment, Value, USD, bn",r,line
"Imports, Autos, Value, USD","KR, Imports, Autos, Value, USD, bn",r,line
"Imports, Coal, Value, USD","KR, Imports, Coal, Value, USD, bn",r,line
"Imports, All, Value, USD","KR, Imports, All, Value, USD, bn",r,line
"Imports, Product, Other, Value, USD","KR, Imports, Product, Other, Value, USD, bn",r,line
"Imports, Energy, Value, USD","KR, Imports, Energy, Value, USD, bn",r,line
"Exports, ASEAN, Value, USD","KR, Exports, ASEAN, Value, USD, bn",r,line
"Exports, Africa, Value, USD","KR, Exports, Africa, Value, USD, bn",r,line
"Exports, Asia, Value, USD","KR, Exports, Asia, Value, USD, bn",r,line
"Exports, Europe, Value, USD","KR, Exports, Europe, Value, USD, bn",r,line
"Exports, Latin America, Value, USD","KR, Exports, Latin America, Value, USD, bn",r,line
"Exports, Middle East, Value, USD","KR, Exports, Middle East, Value, USD, bn",r,line
"Exports, Mobile phones, Value, USD","KR, Exports, Mobile phones, Value, USD, bn",r,line
"Exports, North America, Value, USD","KR, Exports, North America, Value, USD, bn",r,line
"Exports, Oceania, Value, USD","KR, Exports, Oceania, Value, USD, bn",r,line
"Exports, Semiconductor mfg equipment, Value, USD","KR, Exports, Semiconductor mfg equipment, Value, USD, bn",r,line
"Exports, all, Value, USD","KR, Exports, all, Value, USD, bn",r,line
"Exports, mineral fuels, Value, USD","KR, Exports, mineral fuels, Value, USD, bn",r,line
"Imports, ASEAN, Value, USD","KR, Imports, ASEAN, Value, USD, bn",r,line
"Imports, Africa, Value, USD","KR, Imports, Africa, Value, USD, bn",r,line
"Imports, Asia, Value, USD","KR, Imports, Asia, Value, USD, bn",r,line
"Imports, Europe, Value, USD","KR, Imports, Europe, Value, USD, bn",r,line
"Imports, Hong Kong, Value, USD","KR, Imports, Hong Kong, Value, USD, bn",r,line
"Imports, Latin America, Value, USD","KR, Imports, Latin America, Value, USD, bn",r,line
"Imports, Middle East, Value, USD","KR, Imports, Middle East, Value, USD, bn",r,line
"Imports, Mobile phones, Value, USD","KR, Imports, Mobile phones, Value, USD, bn",r,line
"Imports, North America, Value, USD","KR, Imports, North America, Value, USD, bn",r,line
"Imports, Oceania, Value, USD","KR, Imports, Oceania, Value, USD, bn",r,line
"Imports, all, Value, USD","KR, Imports, all, Value, USD, bn",r,line
"Imports, mineral fuels, Value, USD","KR, Imports, mineral fuels, Value, USD, bn",r,line
"Exports, EM, Value, USD","KR, Exports, EM, Value, USD, bn",r,line
"Exports, China, Work day adjusted, Value, USD","KR, Exports, China, Work day adjusted, Value, USD, bn",r,line
"Exports, US, Work day adjusted, Value, USD","KR, Exports, US, Work day adjusted, Value, USD, bn",r,line
"Exports, EU, Work day adjusted, Value, USD","KR, Exports, EU, Work day adjusted, Value, USD, bn",r,line
"Exports, Vietnam, Work day adjusted, Value, USD","KR, Exports, Vietnam, Work day adjusted, Value, USD, bn",r,line
"Exports, Hong Kong, Work day adjusted, Value, USD","KR, Exports, Hong Kong, Work day adjusted, Value, USD, bn",r,line
"Exports, Japan, Work day adjusted, Value, USD","KR, Exports, Japan, Work day adjusted, Value, USD, bn",r,line
"Exports, Taiwan, Work day adjusted, Value, USD","KR, Exports, Taiwan, Work day adjusted, Value, USD, bn",r,line
"Exports, India, Work day adjusted, Value, USD","KR, Exports, India, Work day adjusted, Value, USD, bn",r,line
"Exports, Singapore, Work day adjusted, Value, USD","KR, Exports, Singapore, Work day adjusted, Value, USD, bn",r,line
"Exports, Malaysia, Work day adjusted, Value, USD","KR, Exports, Malaysia, Work day adjusted, Value, USD, bn",r,line
"Exports, Country, Other, Work day adjusted, Value, USD","KR, Exports, Country, Other, Work day adjusted, Value, USD, bn",r,line
"Exports, ASEAN Three and India, Work day adjusted, Value, USD","KR, Exports, ASEAN Three and India, Work day adjusted, Value, USD, bn",r,line
"Exports, North Asia, Work day adjusted, Value, USD","KR, Exports, North Asia, Work day adjusted, Value, USD, bn",r,line
"Exports, DM, Work day adjusted, Value, USD","KR, Exports, DM, Work day adjusted, Value, USD, bn",r,line
"Exports, China and Hong Kong, Work day adjusted, Value, USD","KR, Exports, China and Hong Kong, Work day adjusted, Value, USD, bn",r,line
"Imports, China, Work day adjusted, Value, USD","KR, Imports, China, Work day adjusted, Value, USD, bn",r,line
"Imports, US, Work day adjusted, Value, USD","KR, Imports, US, Work day adjusted, Value, USD, bn",r,line
"Imports, EU, Work day adjusted, Value, USD","KR, Imports, EU, Work day adjusted, Value, USD, bn",r,line
"Imports, Japan, Work day adjusted, Value, USD","KR, Imports, Japan, Work day adjusted, Value, USD, bn",r,line
"Imports, Vietnam, Work day adjusted, Value, USD","KR, Imports, Vietnam, Work day adjusted, Value, USD, bn",r,line
"Imports, Australia, Work day adjusted, Value, USD","KR, Imports, Australia, Work day adjusted, Value, USD, bn",r,line
"Imports, Taiwan, Work day adjusted, Value, USD","KR, Imports, Taiwan, Work day adjusted, Value, USD, bn",r,line
"Imports, Saudi Arabia, Work day adjusted, Value, USD","KR, Imports, Saudi Arabia, Work day adjusted, Value, USD, bn",r,line
"Imports, Russia, Work day adjusted, Value, USD","KR, Imports, Russia, Work day adjusted, Value, USD, bn",r,line
"Imports, Malaysia, Work day adjusted, Value, USD","KR, Imports, Malaysia, Work day adjusted, Value, USD, bn",r,line
"Imports, Country, Other, Work day adjusted, Value, USD","KR, Imports, Country, Other, Work day adjusted, Value, USD, bn",r,line
"Imports, Commodity producers, Work day adjusted, Value, USD","KR, Imports, Commodity producers, Work day adjusted, Value, USD, bn",r,line
"Imports, North Asia, Work day adjusted, Value, USD","KR, Imports, North Asia, Work day adjusted, Value, USD, bn",r,line
"Exports, Semiconductors, Work day adjusted, Value, USD","KR, Exports, Semiconductors, Work day adjusted, Value, USD, bn",r,line
"Exports, Steel products, Work day adjusted, Value, USD","KR, Exports, Steel products, Work day adjusted, Value, USD, bn",r,line
"Exports, Autos, Work day adjusted, Value, USD","KR, Exports, Autos, Work day adjusted, Value, USD, bn",r,line
"Exports, Petroleum products, Work day adjusted, Value, USD","KR, Exports, Petroleum products, Work day adjusted, Value, USD, bn",r,line
"Exports, Wireless communication equipment, Work day adjusted, Value, USD","KR, Exports, Wireless communication equipment, Work day adjusted, Value, USD, bn",r,line
"Exports, Ships, Work day adjusted, Value, USD","KR, Exports, Ships, Work day adjusted, Value, USD, bn",r,line
"Exports, Automobile parts, Work day adjusted, Value, USD","KR, Exports, Automobile parts, Work day adjusted, Value, USD, bn",r,line
"Exports, Computer peripherals, Work day adjusted, Value, USD","KR, Exports, Computer peripherals, Work day adjusted, Value, USD, bn",r,line
"Exports, Precision equipment, Work day adjusted, Value, USD","KR, Exports, Precision equipment, Work day adjusted, Value, USD, bn",r,line
"Exports, Home appliances, Work day adjusted, Value, USD","KR, Exports, Home appliances, Work day adjusted, Value, USD, bn",r,line
"Exports, All, Work day adjusted, Value, USD","KR, Exports, All, Work day adjusted, Value, USD, bn",r,line
"Exports, Product, Other, Work day adjusted, Value, USD","KR, Exports, Product, Other, Work day adjusted, Value, USD, bn",r,line
"Exports, All ex ships, Work day adjusted, Value, USD","KR, Exports, All ex ships, Work day adjusted, Value, USD, bn",r,line
"Exports, Tech, Work day adjusted, Value, USD","KR, Exports, Tech, Work day adjusted, Value, USD, bn",r,line
"Exports, Auto and parts, Work day adjusted, Value, USD","KR, Exports, Auto and parts, Work day adjusted, Value, USD, bn",r,line
"Exports, Other products inc Home appliances, Work day adjusted, Value, USD","KR, Exports, Other products inc Home appliances, Work day adjusted, Value, USD, bn",r,line
"Imports, Semiconductors, Work day adjusted, Value, USD","KR, Imports, Semiconductors, Work day adjusted, Value, USD, bn",r,line
"Imports, Crude oil, Work day adjusted, Value, USD","KR, Imports, Crude oil, Work day adjusted, Value, USD, bn",r,line
"Imports, Machinery, Work day adjusted, Value, USD","KR, Imports, Machinery, Work day adjusted, Value, USD, bn",r,line
"Imports, Gas, Work day adjusted, Value, USD","KR, Imports, Gas, Work day adjusted, Value, USD, bn",r,line
"Imports, Semiconductor mfg equipment, Work day adjusted, Value, USD","KR, Imports, Semiconductor mfg equipment, Work day adjusted, Value, USD, bn",r,line
"Imports, Precision equipment, Work day adjusted, Value, USD","KR, Imports, Precision equipment, Work day adjusted, Value, USD, bn",r,line
"Imports, Petroleum products, Work day adjusted, Value, USD","KR, Imports, Petroleum products, Work day adjusted, Value, USD, bn",r,line
"Imports, Wireless communication equipment, Work day adjusted, Value, USD","KR, Imports, Wireless communication equipment, Work day adjusted, Value, USD, bn",r,line
"Imports, Autos, Work day adjusted, Value, USD","KR, Imports, Autos, Work day adjusted, Value, USD, bn",r,line
"Imports, Coal, Work day adjusted, Value, USD","KR, Imports, Coal, Work day adjusted, Value, USD, bn",r,line
"Imports, All, Work day adjusted, Value, USD","KR, Imports, All, Work day adjusted, Value, USD, bn",r,line
"Imports, Product, Other, Work day adjusted, Value, USD","KR, Imports, Product, Other, Work day adjusted, Value, USD, bn",r,line
"Imports, Energy, Work day adjusted, Value, USD","KR, Imports, Energy, Work day adjusted, Value, USD, bn",r,line
"Exports, ASEAN, Work day adjusted, Value, USD","KR, Exports, ASEAN, Work day adjusted, Value, USD, bn",r,line
"Exports, Africa, Work day adjusted, Value, USD","KR, Exports, Africa, Work day adjusted, Value, USD, bn",r,line
"Exports, Asia, Work day adjusted, Value, USD","KR, Exports, Asia, Work day adjusted, Value, USD, bn",r,line
"Exports, Europe, Work day adjusted, Value, USD","KR, Exports, Europe, Work day adjusted, Value, USD, bn",r,line
"Exports, Latin America, Work day adjusted, Value, USD","KR, Exports, Latin America, Work day adjusted, Value, USD, bn",r,line
"Exports, Middle East, Work day adjusted, Value, USD","KR, Exports, Middle East, Work day adjusted, Value, USD, bn",r,line
"Exports, Mobile phones, Work day adjusted, Value, USD","KR, Exports, Mobile phones, Work day adjusted, Value, USD, bn",r,line
"Exports, North America, Work day adjusted, Value, USD","KR, Exports, North America, Work day adjusted, Value, USD, bn",r,line
"Exports, Oceania, Work day adjusted, Value, USD","KR, Exports, Oceania, Work day adjusted, Value, USD, bn",r,line
"Exports, Semiconductor mfg equipment, Work day adjusted, Value, USD","KR, Exports, Semiconductor mfg equipment, Work day adjusted, Value, USD, bn",r,line
"Exports, all, Work day adjusted, Value, USD","KR, Exports, all, Work day adjusted, Value, USD, bn",r,line
"Exports, mineral fuels, Work day adjusted, Value, USD","KR, Exports, mineral fuels, Work day adjusted, Value, USD, bn",r,line
"Imports, ASEAN, Work day adjusted, Value, USD","KR, Imports, ASEAN, Work day adjusted, Value, USD, bn",r,line
"Imports, Africa, Work day adjusted, Value, USD","KR, Imports, Africa, Work day adjusted, Value, USD, bn",r,line
"Imports, Asia, Work day adjusted, Value, USD","KR, Imports, Asia, Work day adjusted, Value, USD, bn",r,line
"Imports, Europe, Work day adjusted, Value, USD","KR, Imports, Europe, Work day adjusted, Value, USD, bn",r,line
"Imports, Hong Kong, Work day adjusted, Value, USD","KR, Imports, Hong Kong, Work day adjusted, Value, USD, bn",r,line
"Imports, Latin America, Work day adjusted, Value, USD","KR, Imports, Latin America, Work day adjusted, Value, USD, bn",r,line
"Imports, Middle East, Work day adjusted, Value, USD","KR, Imports, Middle East, Work day adjusted, Value, USD, bn",r,line
"Imports, Mobile phones, Work day adjusted, Value, USD","KR, Imports, Mobile phones, Work day adjusted, Value, USD, bn",r,line
"Imports, North America, Work day adjusted, Value, USD","KR, Imports, North America, Work day adjusted, Value, USD, bn",r,line
"Imports, Oceania, Work day adjusted, Value, USD","KR, Imports, Oceania, Work day adjusted, Value, USD, bn",r,line
"Imports, all, Work day adjusted, Value, USD","KR, Imports, all, Work day adjusted, Value, USD, bn",r,line
"Imports, mineral fuels, Work day adjusted, Value, USD","KR, Imports, mineral fuels, Work day adjusted, Value, USD, bn",r,line
"Exports, EM, Work day adjusted, Value, USD","KR, Exports, EM, Work day adjusted, Value, USD, bn",r,line
"Imports, All, Value, LCU","KR, Imports, All, Value, LCU, bn",r,line
"Exports, All, Value, LCU","KR, Exports, All, Value, LCU, bn",r,line
"Exports, China, Value, USD, % YoY","KR, Exports, China, Value, USD, % YoY",p,line
"Exports, US, Value, USD, % YoY","KR, Exports, US, Value, USD, % YoY",p,line
"Exports, EU, Value, USD, % YoY","KR, Exports, EU, Value, USD, % YoY",p,line
"Exports, Vietnam, Value, USD, % YoY","KR, Exports, Vietnam, Value, USD, % YoY",p,line
"Exports, Hong Kong, Value, USD, % YoY","KR, Exports, Hong Kong, Value, USD, % YoY",p,line
"Exports, Japan, Value, USD, % YoY","KR, Exports, Japan, Value, USD, % YoY",p,line
"Exports, Taiwan, Value, USD, % YoY","KR, Exports, Taiwan, Value, USD, % YoY",p,line
"Exports, India, Value, USD, % YoY","KR, Exports, India, Value, USD, % YoY",p,line
"Exports, Singapore, Value, USD, % YoY","KR, Exports, Singapore, Value, USD, % YoY",p,line
"Exports, Malaysia, Value, USD, % YoY","KR, Exports, Malaysia, Value, USD, % YoY",p,line
"Exports, Country, Other, Value, USD, % YoY","KR, Exports, Country, Other, Value, USD, % YoY",p,line
"Exports, ASEAN Three and India, Value, USD, % YoY","KR, Exports, ASEAN Three and India, Value, USD, % YoY",p,line
"Exports, North Asia, Value, USD, % YoY","KR, Exports, North Asia, Value, USD, % YoY",p,line
"Exports, DM, Value, USD, % YoY","KR, Exports, DM, Value, USD, % YoY",p,line
"Exports, China and Hong Kong, Value, USD, % YoY","KR, Exports, China and Hong Kong, Value, USD, % YoY",p,line
"Imports, China, Value, USD, % YoY","KR, Imports, China, Value, USD, % YoY",p,line
"Imports, US, Value, USD, % YoY","KR, Imports, US, Value, USD, % YoY",p,line
"Imports, EU, Value, USD, % YoY","KR, Imports, EU, Value, USD, % YoY",p,line
"Imports, Japan, Value, USD, % YoY","KR, Imports, Japan, Value, USD, % YoY",p,line
"Imports, Vietnam, Value, USD, % YoY","KR, Imports, Vietnam, Value, USD, % YoY",p,line
"Imports, Australia, Value, USD, % YoY","KR, Imports, Australia, Value, USD, % YoY",p,line
"Imports, Taiwan, Value, USD, % YoY","KR, Imports, Taiwan, Value, USD, % YoY",p,line
"Imports, Saudi Arabia, Value, USD, % YoY","KR, Imports, Saudi Arabia, Value, USD, % YoY",p,line
"Imports, Russia, Value, USD, % YoY","KR, Imports, Russia, Value, USD, % YoY",p,line
"Imports, Malaysia, Value, USD, % YoY","KR, Imports, Malaysia, Value, USD, % YoY",p,line
"Imports, Country, Other, Value, USD, % YoY","KR, Imports, Country, Other, Value, USD, % YoY",p,line
"Imports, Commodity producers, Value, USD, % YoY","KR, Imports, Commodity producers, Value, USD, % YoY",p,line
"Imports, North Asia, Value, USD, % YoY","KR, Imports, North Asia, Value, USD, % YoY",p,line
"Exports, Semiconductors, Value, USD, % YoY","KR, Exports, Semiconductors, Value, USD, % YoY",p,line
"Exports, Steel products, Value, USD, % YoY","KR, Exports, Steel products, Value, USD, % YoY",p,line
"Exports, Autos, Value, USD, % YoY","KR, Exports, Autos, Value, USD, % YoY",p,line
"Exports, Petroleum products, Value, USD, % YoY","KR, Exports, Petroleum products, Value, USD, % YoY",p,line
"Exports, Wireless communication equipment, Value, USD, % YoY","KR, Exports, Wireless communication equipment, Value, USD, % YoY",p,line
"Exports, Ships, Value, USD, % YoY","KR, Exports, Ships, Value, USD, % YoY",p,line
"Exports, Automobile parts, Value, USD, % YoY","KR, Exports, Automobile parts, Value, USD, % YoY",p,line
"Exports, Computer peripherals, Value, USD, % YoY","KR, Exports, Computer peripherals, Value, USD, % YoY",p,line
"Exports, Precision equipment, Value, USD, % YoY","KR, Exports, Precision equipment, Value, USD, % YoY",p,line
"Exports, Home appliances, Value, USD, % YoY","KR, Exports, Home appliances, Value, USD, % YoY",p,line
"Exports, All, Value, USD, % YoY","KR, Exports, All, Value, USD, % YoY",p,line
"Exports, Product, Other, Value, USD, % YoY","KR, Exports, Product, Other, Value, USD, % YoY",p,line
"Exports, All ex ships, Value, USD, % YoY","KR, Exports, All ex ships, Value, USD, % YoY",p,line
"Exports, Tech, Value, USD, % YoY","KR, Exports, Tech, Value, USD, % YoY",p,line
"Exports, Auto and parts, Value, USD, % YoY","KR, Exports, Auto and parts, Value, USD, % YoY",p,line
"Exports, Other products inc Home appliances, Value, USD, % YoY","KR, Exports, Other products inc Home appliances, Value, USD, % YoY",p,line
"Imports, Semiconductors, Value, USD, % YoY","KR, Imports, Semiconductors, Value, USD, % YoY",p,line
"Imports, Crude oil, Value, USD, % YoY","KR, Imports, Crude oil, Value, USD, % YoY",p,line
"Imports, Machinery, Value, USD, % YoY","KR, Imports, Machinery, Value, USD, % YoY",p,line
"Imports, Gas, Value, USD, % YoY","KR, Imports, Gas, Value, USD, % YoY",p,line
"Imports, Semiconductor mfg equipment, Value, USD, % YoY","KR, Imports, Semiconductor mfg equipment, Value, USD, % YoY",p,line
"Imports, Precision equipment, Value, USD, % YoY","KR, Imports, Precision equipment, Value, USD, % YoY",p,line
"Imports, Petroleum products, Value, USD, % YoY","KR, Imports, Petroleum products, Value, USD, % YoY",p,line
"Imports, Wireless communication equipment, Value, USD, % YoY","KR, Imports, Wireless communication equipment, Value, USD, % YoY",p,line
"Imports, Autos, Value, USD, % YoY","KR, Imports, Autos, Value, USD, % YoY",p,line
"Imports, Coal, Value, USD, % YoY","KR, Imports, Coal, Value, USD, % YoY",p,line
"Imports, All, Value, USD, % YoY","KR, Imports, All, Value, USD, % YoY",p,line
"Imports, Product, Other, Value, USD, % YoY","KR, Imports, Product, Other, Value, USD, % YoY",p,line
"Imports, Energy, Value, USD, % YoY","KR, Imports, Energy, Value, USD, % YoY",p,line
"Exports, ASEAN, Value, USD, % YoY","KR, Exports, ASEAN, Value, USD, % YoY",p,line
"Exports, Africa, Value, USD, % YoY","KR, Exports, Africa, Value, USD, % YoY",p,line
"Exports, Asia, Value, USD, % YoY","KR, Exports, Asia, Value, USD, % YoY",p,line
"Exports, Europe, Value, USD, % YoY","KR, Exports, Europe, Value, USD, % YoY",p,line
"Exports, Latin America, Value, USD, % YoY","KR, Exports, Latin America, Value, USD, % YoY",p,line
"Exports, Middle East, Value, USD, % YoY","KR, Exports, Middle East, Value, USD, % YoY",p,line
"Exports, Mobile phones, Value, USD, % YoY","KR, Exports, Mobile phones, Value, USD, % YoY",p,line
"Exports, North America, Value, USD, % YoY","KR, Exports, North America, Value, USD, % YoY",p,line
"Exports, Oceania, Value, USD, % YoY","KR, Exports, Oceania, Value, USD, % YoY",p,line
"Exports, Semiconductor mfg equipment, Value, USD, % YoY","KR, Exports, Semiconductor mfg equipment, Value, USD, % YoY",p,line
"Exports, all, Value, USD, % YoY","KR, Exports, all, Value, USD, % YoY",p,line
"Exports, mineral fuels, Value, USD, % YoY","KR, Exports, mineral fuels, Value, USD, % YoY",p,line
"Imports, ASEAN, Value, USD, % YoY","KR, Imports, ASEAN, Value, USD, % YoY",p,line
"Imports, Africa, Value, USD, % YoY","KR, Imports, Africa, Value, USD, % YoY",p,line
"Imports, Asia, Value, USD, % YoY","KR, Imports, Asia, Value, USD, % YoY",p,line
"Imports, Europe, Value, USD, % YoY","KR, Imports, Europe, Value, USD, % YoY",p,line
"Imports, Hong Kong, Value, USD, % YoY","KR, Imports, Hong Kong, Value, USD, % YoY",p,line
"Imports, Latin America, Value, USD, % YoY","KR, Imports, Latin America, Value, USD, % YoY",p,line
"Imports, Middle East, Value, USD, % YoY","KR, Imports, Middle East, Value, USD, % YoY",p,line
"Imports, Mobile phones, Value, USD, % YoY","KR, Imports, Mobile phones, Value, USD, % YoY",p,line
"Imports, North America, Value, USD, % YoY","KR, Imports, North America, Value, USD, % YoY",p,line
"Imports, Oceania, Value, USD, % YoY","KR, Imports, Oceania, Value, USD, % YoY",p,line
"Imports, all, Value, USD, % YoY","KR, Imports, all, Value, USD, % YoY",p,line
"Imports, mineral fuels, Value, USD, % YoY","KR, Imports, mineral fuels, Value, USD, % YoY",p,line
"Exports, EM, Value, USD, % YoY","KR, Exports, EM, Value, USD, % YoY",p,line
"Exports, China, Work day adjusted, Value, USD, % YoY","KR, Exports, China, Work day adjusted, Value, USD, % YoY",p,line
"Exports, US, Work day adjusted, Value, USD, % YoY","KR, Exports, US, Work day adjusted, Value, USD, % YoY",p,line
"Exports, EU, Work day adjusted, Value, USD, % YoY","KR, Exports, EU, Work day adjusted, Value, USD, % YoY",p,line
"Exports, Vietnam, Work day adjusted, Value, USD, % YoY","KR, Exports, Vietnam, Work day adjusted, Value, USD, % YoY",p,line
"Exports, Hong Kong, Work day adjusted, Value, USD, % YoY","KR, Exports, Hong Kong, Work day adjusted, Value, USD, % YoY",p,line
"Exports, Japan, Work day adjusted, Value, USD, % YoY","KR, Exports, Japan, Work day adjusted, Value, USD, % YoY",p,line
"Exports, Taiwan, Work day adjusted, Value, USD, % YoY","KR, Exports, Taiwan, Work day adjusted, Value, USD, % YoY",p,line
"Exports, India, Work day adjusted, Value, USD, % YoY","KR, Exports, India, Work day adjusted, Value, USD, % YoY",p,line
"Exports, Singapore, Work day adjusted, Value, USD, % YoY","KR, Exports, Singapore, Work day adjusted, Value, USD, % YoY",p,line
"Exports, Malaysia, Work day adjusted, Value, USD, % YoY","KR, Exports, Malaysia, Work day adjusted, Value, USD, % YoY",p,line
"Exports, Country, Other, Work day adjusted, Value, USD, % YoY","KR, Exports, Country, Other, Work day adjusted, Value, USD, % YoY",p,line
"Exports, ASEAN Three and India, Work day adjusted, Value, USD, % YoY","KR, Exports, ASEAN Three and India, Work day adjusted, Value, USD, % YoY",p,line
"Exports, North Asia, Work day adjusted, Value, USD, % YoY","KR, Exports, North Asia, Work day adjusted, Value, USD, % YoY",p,line
"Exports, DM, Work day adjusted, Value, USD, % YoY","KR, Exports, DM, Work day adjusted, Value, USD, % YoY",p,line
"Exports, China and Hong Kong, Work day adjusted, Value, USD, % YoY","KR, Exports, China and Hong Kong, Work day adjusted, Value, USD, % YoY",p,line
"Imports, China, Work day adjusted, Value, USD, % YoY","KR, Imports, China, Work day adjusted, Value, USD, % YoY",p,line
"Imports, US, Work day adjusted, Value, USD, % YoY","KR, Imports, US, Work day adjusted, Value, USD, % YoY",p,line
"Imports, EU, Work day adjusted, Value, USD, % YoY","KR, Imports, EU, Work day adjusted, Value, USD, % YoY",p,line
"Imports, Japan, Work day adjusted, Value, USD, % YoY","KR, Imports, Japan, Work day adjusted, Value, USD, % YoY",p,line
"Imports, Vietnam, Work day adjusted, Value, USD, % YoY","KR, Imports, Vietnam, Work day adjusted, Value, USD, % YoY",p,line
"Imports, Australia, Work day adjusted, Value, USD, % YoY","KR, Imports, Australia, Work day adjusted, Value, USD, % YoY",p,line
"Imports, Taiwan, Work day adjusted, Value, USD, % YoY","KR, Imports, Taiwan, Work day adjusted, Value, USD, % YoY",p,line
"Imports, Saudi Arabia, Work day adjusted, Value, USD, % YoY","KR, Imports, Saudi Arabia, Work day adjusted, Value, USD, % YoY",p,line
"Imports, Russia, Work day adjusted, Value, USD, % YoY","KR, Imports, Russia, Work day adjusted, Value, USD, % YoY",p,line
"Imports, Malaysia, Work day adjusted, Value, USD, % YoY","KR, Imports, Malaysia, Work day adjusted, Value, USD, % YoY",p,line
"Imports, Country, Other, Work day adjusted, Value, USD, % YoY","KR, Imports, Country, Other, Work day adjusted, Value, USD, % YoY",p,line
