name,display_name,data_type,chart_type
"Contribution to RGDP, Statistical discrepancy, SA, ppt","KR, Contribution to RGDP, Statistical discrepancy, SA, ppt, bn",r,bar
"NGDP, (less) Imports of goods and services, LCU, SA","KR, NGDP, (less) Imports of goods and services, LCU, SA, bn",r,line
"NGDP, Changes in inventories and acquisitions less disposals of valuables, LCU, SA","KR, NGDP, Changes in inventories and acquisitions less disposals of valuables, LCU, SA, bn",r,line
"NGDP, Construction, LCU, SA","KR, NGDP, Construction, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Final Consumption Expenditure, LCU","KR, NGDP, Domestic Demand, Final Consumption Expenditure, LCU, bn",r,line
"NGDP, Domestic Demand, Final Consumption Expenditure, LCU, SA","KR, NGDP, Domestic Demand, Final Consumption Expenditure, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Government Consumption, LCU","KR, NGDP, Domestic Demand, Government Consumption, LCU, bn",r,line
"NGDP, Domestic Demand, Government Consumption, LCU, SA","KR, NGDP, Domestic Demand, Government Consumption, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU","KR, NGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, LCU","KR, NGDP, Domestic Demand, Gross Capital Formation, LCU, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, LCU","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, LCU","KR, NGDP, Domestic Demand, Private Consumption, LCU, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU","KR, NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, SA","KR, NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, LCU, SA","KR, NGDP, Domestic Demand, Private Consumption, LCU, SA, bn",r,line
"NGDP, Expenditure on GDP, LCU","KR, NGDP, Expenditure on GDP, LCU, bn",r,line
"NGDP, Expenditure on GDP, LCU, SA","KR, NGDP, Expenditure on GDP, LCU, SA, bn",r,line
"NGDP, Exports of goods and services, LCU, SA","KR, NGDP, Exports of goods and services, LCU, SA, bn",r,line
"NGDP, Exports, goods, LCU, SA","KR, NGDP, Exports, goods, LCU, SA, bn",r,line
"NGDP, Exports, services, LCU, SA","KR, NGDP, Exports, services, LCU, SA, bn",r,line
"NGDP, Facilities investment, LCU, SA","KR, NGDP, Facilities investment, LCU, SA, bn",r,line
"NGDP, Final consumption expenditure, LCU, SA","KR, NGDP, Final consumption expenditure, LCU, SA, bn",r,line
"NGDP, Government consumption, LCU, SA","KR, NGDP, Government consumption, LCU, SA, bn",r,line
"NGDP, Gross capital formation, LCU, SA","KR, NGDP, Gross capital formation, LCU, SA, bn",r,line
"NGDP, Gross fixed capital formation, LCU, SA","KR, NGDP, Gross fixed capital formation, LCU, SA, bn",r,line
"NGDP, Gross fixed capital formation, government, LCU, SA","KR, NGDP, Gross fixed capital formation, government, LCU, SA, bn",r,line
"NGDP, Gross fixed capital formation, private, LCU, SA","KR, NGDP, Gross fixed capital formation, private, LCU, SA, bn",r,line
"NGDP, Households, LCU, SA","KR, NGDP, Households, LCU, SA, bn",r,line
"NGDP, Imports, goods, LCU, SA","KR, NGDP, Imports, goods, LCU, SA, bn",r,line
"NGDP, Imports, services, LCU, SA","KR, NGDP, Imports, services, LCU, SA, bn",r,line
"NGDP, Intellectual property products, LCU, SA","KR, NGDP, Intellectual property products, LCU, SA, bn",r,line
"NGDP, LCU","KR, NGDP, LCU, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, SA, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, SA, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, SA, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, SA, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, SA, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, SA, bn",r,line
"NGDP, Non-profit institutions serving households, LCU, SA","KR, NGDP, Non-profit institutions serving households, LCU, SA, bn",r,line
"NGDP, Private consumption, LCU, SA","KR, NGDP, Private consumption, LCU, SA, bn",r,line
"NGDP, LCU, SA","KR, NGDP, LCU, SA, bn",r,line
"NGDP, Statistical discrepancy, LCU","KR, NGDP, Statistical discrepancy, LCU, bn",r,line
"NGDP, Statistical discrepancy, LCU, SA","KR, NGDP, Statistical discrepancy, LCU, SA, bn",r,line
"RGDP, (less) Imports of goods and services, LCU, SA","KR, RGDP, (less) Imports of goods and services, LCU, SA, bn",r,line
"RGDP, Changes in inventories and acquisitions less disposals of valuables, LCU, SA","KR, RGDP, Changes in inventories and acquisitions less disposals of valuables, LCU, SA, bn",r,line
"RGDP, Construction, LCU, SA","KR, RGDP, Construction, LCU, SA, bn",r,line
"RGDP, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Final Consumption Expenditure, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Final Consumption Expenditure, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Final Consumption Expenditure, LCU","KR, RGDP, Domestic Demand, Final Consumption Expenditure, LCU, bn",r,line
"RGDP, Domestic Demand, Final Consumption Expenditure, LCU, SA","KR, RGDP, Domestic Demand, Final Consumption Expenditure, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Government Consumption, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Government Consumption, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Government Consumption, LCU","KR, RGDP, Domestic Demand, Government Consumption, LCU, bn",r,line
"RGDP, Domestic Demand, Government Consumption, LCU, SA","KR, RGDP, Domestic Demand, Government Consumption, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Gross Capital Formation, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU","KR, RGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, LCU","KR, RGDP, Domestic Demand, Gross Capital Formation, LCU, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private Consumption, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Private Consumption, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Private Consumption, Household Consumption, LCU","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private Consumption, LCU","KR, RGDP, Domestic Demand, Private Consumption, LCU, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU","KR, RGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, SA","KR, RGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private Consumption, LCU, SA","KR, RGDP, Domestic Demand, Private Consumption, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Private, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Domestic Demand, Public, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Domestic Demand, Public, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Expenditure on GDP, LCU","KR, RGDP, Expenditure on GDP, LCU, bn",r,line
"RGDP, Expenditure on GDP, LCU, SA","KR, RGDP, Expenditure on GDP, LCU, SA, bn",r,line
"RGDP, Exports of goods and services, LCU, SA","KR, RGDP, Exports of goods and services, LCU, SA, bn",r,line
"RGDP, Exports, goods, LCU, SA","KR, RGDP, Exports, goods, LCU, SA, bn",r,line
"RGDP, Exports, services, LCU, SA","KR, RGDP, Exports, services, LCU, SA, bn",r,line
"RGDP, Facilities investment, LCU, SA","KR, RGDP, Facilities investment, LCU, SA, bn",r,line
"RGDP, Final consumption expenditure, LCU, SA","KR, RGDP, Final consumption expenditure, LCU, SA, bn",r,line
"RGDP, Government consumption, LCU, SA","KR, RGDP, Government consumption, LCU, SA, bn",r,line
"RGDP, Gross capital formation, LCU, SA","KR, RGDP, Gross capital formation, LCU, SA, bn",r,line
"RGDP, Gross fixed capital formation, LCU, SA","KR, RGDP, Gross fixed capital formation, LCU, SA, bn",r,line
"RGDP, Gross fixed capital formation, government, LCU, SA","KR, RGDP, Gross fixed capital formation, government, LCU, SA, bn",r,line
"RGDP, Gross fixed capital formation, private, LCU, SA","KR, RGDP, Gross fixed capital formation, private, LCU, SA, bn",r,line
"RGDP, Households, LCU, SA","KR, RGDP, Households, LCU, SA, bn",r,line
"RGDP, Imports, goods, LCU, SA","KR, RGDP, Imports, goods, LCU, SA, bn",r,line
"RGDP, Imports, services, LCU, SA","KR, RGDP, Imports, services, LCU, SA, bn",r,line
"RGDP, Intellectual property products, LCU, SA","KR, RGDP, Intellectual property products, LCU, SA, bn",r,line
"RGDP, LCU","KR, RGDP, LCU, bn",r,line
"RGDP, Net Exports of Goods and Services, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Net Exports of Goods and Services, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, bn",r,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, SA","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, SA, bn",r,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, bn",r,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, SA","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, SA, bn",r,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, bn",r,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, SA","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, SA, bn",r,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, bn",r,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, SA","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, SA, bn",r,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, bn",r,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, SA","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, SA, bn",r,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, bn",r,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, SA","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, SA, bn",r,line
"RGDP, Non-profit institutions serving households, LCU, SA","KR, RGDP, Non-profit institutions serving households, LCU, SA, bn",r,line
"RGDP, Private consumption, LCU, SA","KR, RGDP, Private consumption, LCU, SA, bn",r,line
"RGDP, LCU, SA","KR, RGDP, LCU, SA, bn",r,line
"RGDP, Statistical discrepancy, LCU, Contribution to % QoQ chg, ppts","KR, RGDP, Statistical discrepancy, LCU, Contribution to % QoQ chg, ppts",p,bar
"RGDP, Statistical discrepancy, LCU","KR, RGDP, Statistical discrepancy, LCU, bn",r,line
"RGDP, Statistical discrepancy, LCU, SA","KR, RGDP, Statistical discrepancy, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, LCU, SA, bn",r,line
