raw_data_name,data_type,cleaned_name
"Exports, North Asia, USD bn, % YoY",p,"Exports, North Asia, Value, USD, % YoY"
"Exports, US, USD bn, % YoY",p,"Exports, US, Value, USD, % YoY"
"Exports, ASEAN, USD bn, % YoY",p,"Exports, ASEAN, Value, USD, % YoY"
"Exports, EM, USD bn, % YoY",p,"Exports, EM, Value, USD, % YoY"
"Imports, All, USD bn, % YoY",p,"Imports, All, Value, USD, % YoY"
"Imports, Fuels, USD bn, % YoY",p,"Imports, Fuels, Value, USD, % YoY"
"Imports, Capital goods, incl parts, USD bn, % YoY",p,"Imports, Capital goods, incl parts, Value, USD, % YoY"
"Imports, Capital goods, USD bn, % YoY",p,"Imports, Capital goods, Value, USD, % YoY"
"Imports, Capital goods, parts, USD bn, % YoY",p,"Imports, Capital goods, parts, Value, USD, % YoY"
"Imports, Semi mfg equipment, USD bn, % YoY",p,"Imports, Semi mfg equipment, Value, USD, % YoY"
"Exports, All, TWD bn, % YoY",p,"Exports, All, Value, LCU, % YoY"
"Exports, Tech, total, TWD bn, % YoY",p,"Exports, Tech, total, Value, LCU, % YoY"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, TWD bn, % YoY",p,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, Value, LCU, % YoY"
"Exports, Telecommunications equipment SITC 76, TWD bn, % YoY",p,"Exports, Telecommunications equipment SITC 76, Value, LCU, % YoY"
"Exports, Electrical machinery SITC 77, TWD bn, % YoY",p,"Exports, Electrical machinery SITC 77, Value, LCU, % YoY"
"Exports, Semiconductors HS 776, TWD bn, % YoY",p,"Exports, Semiconductors HS 776, Value, LCU, % YoY"
"Exports, Semiconductor manufacturing equipment HS 848620, TWD bn, % YoY",p,"Exports, Semiconductor manufacturing equipment HS 848620, Value, LCU, % YoY"
"Exports, Non-tech exports, total, TWD bn, % YoY",p,"Exports, Non-tech exports, total, Value, LCU, % YoY"
"Exports, EU, TWD bn, % YoY",p,"Exports, EU, Value, LCU, % YoY"
"Exports, DM excl Japan, TWD bn, % YoY",p,"Exports, DM excl Japan, Value, LCU, % YoY"
"Exports, China and Hong Kong, TWD bn, % YoY",p,"Exports, China and Hong Kong, Value, LCU, % YoY"
"Exports, North Asia, TWD bn, % YoY",p,"Exports, North Asia, Value, LCU, % YoY"
"Exports, US, TWD bn, % YoY",p,"Exports, US, Value, LCU, % YoY"
"Exports, ASEAN, TWD bn, % YoY",p,"Exports, ASEAN, Value, LCU, % YoY"
"Exports, EM, TWD bn, % YoY",p,"Exports, EM, Value, LCU, % YoY"
"Imports, All, TWD bn, % YoY",p,"Imports, All, Value, LCU, % YoY"
"Imports, Fuels, TWD bn, % YoY",p,"Imports, Fuels, Value, LCU, % YoY"
"Imports, Capital goods, incl parts, TWD bn, % YoY",p,"Imports, Capital goods, incl parts, Value, LCU, % YoY"
"Imports, Capital goods, TWD bn, % YoY",p,"Imports, Capital goods, Value, LCU, % YoY"
"Imports, Capital goods, parts, TWD bn, % YoY",p,"Imports, Capital goods, parts, Value, LCU, % YoY"
"Imports, Semi mfg equipment, TWD bn, % YoY",p,"Imports, Semi mfg equipment, Value, LCU, % YoY"
"Exports, All, USD bn, % YoY, 3mma",p,"Exports, All, USD, % YoY, 3mma, Value"
"Exports, Tech, total, USD bn, % YoY, 3mma",p,"Exports, Tech, total, USD, % YoY, 3mma, Value"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, USD bn, % YoY, 3mma",p,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, USD, % YoY, 3mma, Value"
"Exports, Telecommunications equipment SITC 76, USD bn, % YoY, 3mma",p,"Exports, Telecommunications equipment SITC 76, USD, % YoY, 3mma, Value"
"Exports, Electrical machinery SITC 77, USD bn, % YoY, 3mma",p,"Exports, Electrical machinery SITC 77, USD, % YoY, 3mma, Value"
"Exports, Semiconductors HS 776, USD bn, % YoY, 3mma",p,"Exports, Semiconductors HS 776, USD, % YoY, 3mma, Value"
"Exports, Semiconductor manufacturing equipment HS 848620, USD bn, % YoY, 3mma",p,"Exports, Semiconductor manufacturing equipment HS 848620, USD, % YoY, 3mma, Value"
"Exports, Non-tech exports, total, USD bn, % YoY, 3mma",p,"Exports, Non-tech exports, total, USD, % YoY, 3mma, Value"
"Exports, EU, USD bn, % YoY, 3mma",p,"Exports, EU, USD, % YoY, 3mma, Value"
"Exports, DM excl Japan, USD bn, % YoY, 3mma",p,"Exports, DM excl Japan, USD, % YoY, 3mma, Value"
"Exports, China and Hong Kong, USD bn, % YoY, 3mma",p,"Exports, China and Hong Kong, USD, % YoY, 3mma, Value"
"Exports, North Asia, USD bn, % YoY, 3mma",p,"Exports, North Asia, USD, % YoY, 3mma, Value"
"Exports, US, USD bn, % YoY, 3mma",p,"Exports, US, USD, % YoY, 3mma, Value"
"Exports, ASEAN, USD bn, % YoY, 3mma",p,"Exports, ASEAN, USD, % YoY, 3mma, Value"
"Exports, EM, USD bn, % YoY, 3mma",p,"Exports, EM, USD, % YoY, 3mma, Value"
"Imports, All, USD bn, % YoY, 3mma",p,"Imports, All, USD, % YoY, 3mma, Value"
"Imports, Fuels, USD bn, % YoY, 3mma",p,"Imports, Fuels, USD, % YoY, 3mma, Value"
"Imports, Capital goods, incl parts, USD bn, % YoY, 3mma",p,"Imports, Capital goods, incl parts, USD, % YoY, 3mma, Value"
"Imports, Capital goods, USD bn, % YoY, 3mma",p,"Imports, Capital goods, USD, % YoY, 3mma, Value"
"Imports, Capital goods, parts, USD bn, % YoY, 3mma",p,"Imports, Capital goods, parts, USD, % YoY, 3mma, Value"
"Imports, Semi mfg equipment, USD bn, % YoY, 3mma",p,"Imports, Semi mfg equipment, USD, % YoY, 3mma, Value"
"Exports, All, TWD bn, % YoY, 3mma",p,"Exports, All, LCU, % YoY, 3mma, Value"
"Exports, Tech, total, TWD bn, % YoY, 3mma",p,"Exports, Tech, total, LCU, % YoY, 3mma, Value"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, TWD bn, % YoY, 3mma",p,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, LCU, % YoY, 3mma, Value"
"Exports, Telecommunications equipment SITC 76, TWD bn, % YoY, 3mma",p,"Exports, Telecommunications equipment SITC 76, LCU, % YoY, 3mma, Value"
"Exports, Electrical machinery SITC 77, TWD bn, % YoY, 3mma",p,"Exports, Electrical machinery SITC 77, LCU, % YoY, 3mma, Value"
"Exports, Semiconductors HS 776, TWD bn, % YoY, 3mma",p,"Exports, Semiconductors HS 776, LCU, % YoY, 3mma, Value"
"Exports, Semiconductor manufacturing equipment HS 848620, TWD bn, % YoY, 3mma",p,"Exports, Semiconductor manufacturing equipment HS 848620, LCU, % YoY, 3mma, Value"
"Exports, Non-tech exports, total, TWD bn, % YoY, 3mma",p,"Exports, Non-tech exports, total, LCU, % YoY, 3mma, Value"
"Exports, EU, TWD bn, % YoY, 3mma",p,"Exports, EU, LCU, % YoY, 3mma, Value"
"Exports, DM excl Japan, TWD bn, % YoY, 3mma",p,"Exports, DM excl Japan, LCU, % YoY, 3mma, Value"
"Exports, China and Hong Kong, TWD bn, % YoY, 3mma",p,"Exports, China and Hong Kong, LCU, % YoY, 3mma, Value"
"Exports, North Asia, TWD bn, % YoY, 3mma",p,"Exports, North Asia, LCU, % YoY, 3mma, Value"
"Exports, US, TWD bn, % YoY, 3mma",p,"Exports, US, LCU, % YoY, 3mma, Value"
"Exports, ASEAN, TWD bn, % YoY, 3mma",p,"Exports, ASEAN, LCU, % YoY, 3mma, Value"
"Exports, EM, TWD bn, % YoY, 3mma",p,"Exports, EM, LCU, % YoY, 3mma, Value"
"Imports, All, TWD bn, % YoY, 3mma",p,"Imports, All, LCU, % YoY, 3mma, Value"
"Imports, Fuels, TWD bn, % YoY, 3mma",p,"Imports, Fuels, LCU, % YoY, 3mma, Value"
"Imports, Capital goods, incl parts, TWD bn, % YoY, 3mma",p,"Imports, Capital goods, incl parts, LCU, % YoY, 3mma, Value"
"Imports, Capital goods, TWD bn, % YoY, 3mma",p,"Imports, Capital goods, LCU, % YoY, 3mma, Value"
"Imports, Capital goods, parts, TWD bn, % YoY, 3mma",p,"Imports, Capital goods, parts, LCU, % YoY, 3mma, Value"
"Imports, Semi mfg equipment, TWD bn, % YoY, 3mma",p,"Imports, Semi mfg equipment, LCU, % YoY, 3mma, Value"
"Exports, All, SA, USD bn",b,"Exports, All, Value, USD, SA"
"Exports, Tech, total, SA, USD bn",b,"Exports, Tech, total, Value, USD, SA"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, USD bn",b,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, Value, USD, SA"
"Exports, Telecommunications equipment SITC 76, SA, USD bn",b,"Exports, Telecommunications equipment SITC 76, Value, USD, SA"
"Exports, Electrical machinery SITC 77, SA, USD bn",b,"Exports, Electrical machinery SITC 77, Value, USD, SA"
"Exports, Semiconductors HS 776, SA, USD bn",b,"Exports, Semiconductors HS 776, Value, USD, SA"
"Exports, Semiconductor manufacturing equipment HS 848620, SA, USD bn",b,"Exports, Semiconductor manufacturing equipment HS 848620, Value, USD, SA"
"Exports, Non-tech exports, total, SA, USD bn",b,"Exports, Non-tech exports, total, Value, USD, SA"
"Exports, EU, SA, USD bn",b,"Exports, EU, Value, USD, SA"
"Exports, DM excl Japan, SA, USD bn",b,"Exports, DM excl Japan, Value, USD, SA"
"Exports, China and Hong Kong, SA, USD bn",b,"Exports, China and Hong Kong, Value, USD, SA"
"Exports, North Asia, SA, USD bn",b,"Exports, North Asia, Value, USD, SA"
"Exports, US, SA, USD bn",b,"Exports, US, Value, USD, SA"
"Exports, ASEAN, SA, USD bn",b,"Exports, ASEAN, Value, USD, SA"
"Exports, EM, SA, USD bn",b,"Exports, EM, Value, USD, SA"
"Imports, All, SA, USD bn",b,"Imports, All, Value, USD, SA"
"Imports, Fuels, SA, USD bn",b,"Imports, Fuels, Value, USD, SA"
"Imports, Capital goods, incl parts, SA, USD bn",b,"Imports, Capital goods, incl parts, Value, USD, SA"
"Imports, Capital goods, SA, USD bn",b,"Imports, Capital goods, Value, USD, SA"
"Imports, Capital goods, parts, SA, USD bn",b,"Imports, Capital goods, parts, Value, USD, SA"
"Imports, Semi mfg equipment, SA, USD bn",b,"Imports, Semi mfg equipment, Value, USD, SA"
"Exports, All, SA, TWD bn",b,"Exports, All, Value, LCU, SA"
"Exports, Tech, total, SA, TWD bn",b,"Exports, Tech, total, Value, LCU, SA"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, TWD bn",b,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, Value, LCU, SA"
"Exports, Telecommunications equipment SITC 76, SA, TWD bn",b,"Exports, Telecommunications equipment SITC 76, Value, LCU, SA"
"Exports, Electrical machinery SITC 77, SA, TWD bn",b,"Exports, Electrical machinery SITC 77, Value, LCU, SA"
"Exports, Semiconductors HS 776, SA, TWD bn",b,"Exports, Semiconductors HS 776, Value, LCU, SA"
"Exports, Semiconductor manufacturing equipment HS 848620, SA, TWD bn",b,"Exports, Semiconductor manufacturing equipment HS 848620, Value, LCU, SA"
"Exports, Non-tech exports, total, SA, TWD bn",b,"Exports, Non-tech exports, total, Value, LCU, SA"
"Exports, EU, SA, TWD bn",b,"Exports, EU, Value, LCU, SA"
"Exports, DM excl Japan, SA, TWD bn",b,"Exports, DM excl Japan, Value, LCU, SA"
"Exports, China and Hong Kong, SA, TWD bn",b,"Exports, China and Hong Kong, Value, LCU, SA"
"Exports, North Asia, SA, TWD bn",b,"Exports, North Asia, Value, LCU, SA"
"Exports, US, SA, TWD bn",b,"Exports, US, Value, LCU, SA"
"Exports, ASEAN, SA, TWD bn",b,"Exports, ASEAN, Value, LCU, SA"
"Exports, EM, SA, TWD bn",b,"Exports, EM, Value, LCU, SA"
"Imports, All, SA, TWD bn",b,"Imports, All, Value, LCU, SA"
"Imports, Fuels, SA, TWD bn",b,"Imports, Fuels, Value, LCU, SA"
"Imports, Capital goods, incl parts, SA, TWD bn",b,"Imports, Capital goods, incl parts, Value, LCU, SA"
"Imports, Capital goods, SA, TWD bn",b,"Imports, Capital goods, Value, LCU, SA"
"Imports, Capital goods, parts, SA, TWD bn",b,"Imports, Capital goods, parts, Value, LCU, SA"
"Imports, Semi mfg equipment, SA, TWD bn",b,"Imports, Semi mfg equipment, Value, LCU, SA"
"Exports, DM excl Japan, SA, % of total",p,"Exports, DM excl Japan, Value, % of total, SA"
"Exports, North Asia, SA, % of total",p,"Exports, North Asia, Value, % of total, SA"
"Exports, US, SA, % of total",p,"Exports, US, Value, % of total, SA"
"Exports, ASEAN, SA, % of total",p,"Exports, ASEAN, Value, % of total, SA"
"Exports, EM, SA, % of total",p,"Exports, EM, Value, % of total, SA"
"Exports, EU, SA, % of total",p,"Exports, EU, Value, % of total, SA"
"Exports, China and Hong Kong, SA, % of total",p,"Exports, China and Hong Kong, Value, % of total, SA"
"Semiconductor exports, % of total exports",p,"Semiconductor exports, % of total exports, Value"
"Exports, All, SA, USD bn, 3mma",b,"Exports, All, SA, USD, 3mma, Value"
"Exports, All, SA, USD bn, % MoM",b,"Exports, All, Value, USD, % MoM, SA"
"Exports, Tech, total, SA, USD bn, % MoM",b,"Exports, Tech, total, Value, USD, % MoM, SA"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, USD bn, % MoM",b,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, Value, USD, % MoM, SA"
"Exports, Telecommunications equipment SITC 76, SA, USD bn, % MoM",b,"Exports, Telecommunications equipment SITC 76, Value, USD, % MoM, SA"
"Exports, Electrical machinery SITC 77, SA, USD bn, % MoM",b,"Exports, Electrical machinery SITC 77, Value, USD, % MoM, SA"
"Exports, Semiconductors HS 776, SA, USD bn, % MoM",b,"Exports, Semiconductors HS 776, Value, USD, % MoM, SA"
"Exports, Semiconductor manufacturing equipment HS 848620, SA, USD bn, % MoM",b,"Exports, Semiconductor manufacturing equipment HS 848620, Value, USD, % MoM, SA"
"Exports, Non-tech exports, total, SA, USD bn, % MoM",b,"Exports, Non-tech exports, total, Value, USD, % MoM, SA"
"Exports, EU, SA, USD bn, % MoM",b,"Exports, EU, Value, USD, % MoM, SA"
"Exports, DM excl Japan, SA, USD bn, % MoM",b,"Exports, DM excl Japan, Value, USD, % MoM, SA"
"Exports, China and Hong Kong, SA, USD bn, % MoM",b,"Exports, China and Hong Kong, Value, USD, % MoM, SA"
"Exports, North Asia, SA, USD bn, % MoM",b,"Exports, North Asia, Value, USD, % MoM, SA"
"Exports, US, SA, USD bn, % MoM",b,"Exports, US, Value, USD, % MoM, SA"
"Exports, ASEAN, SA, USD bn, % MoM",b,"Exports, ASEAN, Value, USD, % MoM, SA"
"Exports, EM, SA, USD bn, % MoM",b,"Exports, EM, Value, USD, % MoM, SA"
"Imports, All, SA, USD bn, % MoM",b,"Imports, All, Value, USD, % MoM, SA"
"Imports, Fuels, SA, USD bn, % MoM",b,"Imports, Fuels, Value, USD, % MoM, SA"
"Imports, Capital goods, incl parts, SA, USD bn, % MoM",b,"Imports, Capital goods, incl parts, Value, USD, % MoM, SA"
"Imports, Capital goods, SA, USD bn, % MoM",b,"Imports, Capital goods, Value, USD, % MoM, SA"
"Imports, Capital goods, parts, SA, USD bn, % MoM",b,"Imports, Capital goods, parts, Value, USD, % MoM, SA"
"Imports, Semi mfg equipment, SA, USD bn, % MoM",b,"Imports, Semi mfg equipment, Value, USD, % MoM, SA"
"Exports, All, SA, TWD bn, % MoM",p,"Exports, All, Value, LCU, % MoM, SA"
"Exports, Tech, total, SA, TWD bn, % MoM",p,"Exports, Tech, total, Value, LCU, % MoM, SA"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, TWD bn, % MoM",p,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, Value, LCU, % MoM, SA"
"Exports, Telecommunications equipment SITC 76, SA, TWD bn, % MoM",p,"Exports, Telecommunications equipment SITC 76, Value, LCU, % MoM, SA"
"Exports, Electrical machinery SITC 77, SA, TWD bn, % MoM",p,"Exports, Electrical machinery SITC 77, Value, LCU, % MoM, SA"
"Exports, Semiconductors HS 776, SA, TWD bn, % MoM",p,"Exports, Semiconductors HS 776, Value, LCU, % MoM, SA"
"Exports, Semiconductor manufacturing equipment HS 848620, SA, TWD bn, % MoM",p,"Exports, Semiconductor manufacturing equipment HS 848620, Value, LCU, % MoM, SA"
"Exports, Non-tech exports, total, SA, TWD bn, % MoM",p,"Exports, Non-tech exports, total, Value, LCU, % MoM, SA"
"Exports, EU, SA, TWD bn, % MoM",p,"Exports, EU, Value, LCU, % MoM, SA"
"Exports, DM excl Japan, SA, TWD bn, % MoM",p,"Exports, DM excl Japan, Value, LCU, % MoM, SA"
"Exports, China and Hong Kong, SA, TWD bn, % MoM",p,"Exports, China and Hong Kong, Value, LCU, % MoM, SA"
"Exports, North Asia, SA, TWD bn, % MoM",p,"Exports, North Asia, Value, LCU, % MoM, SA"
"Exports, US, SA, TWD bn, % MoM",p,"Exports, US, Value, LCU, % MoM, SA"
"Exports, ASEAN, SA, TWD bn, % MoM",p,"Exports, ASEAN, Value, LCU, % MoM, SA"
"Exports, EM, SA, TWD bn, % MoM",p,"Exports, EM, Value, LCU, % MoM, SA"
"Imports, All, SA, TWD bn, % MoM",p,"Imports, All, Value, LCU, % MoM, SA"
"Imports, Fuels, SA, TWD bn, % MoM",p,"Imports, Fuels, Value, LCU, % MoM, SA"
"Imports, Capital goods, incl parts, SA, TWD bn, % MoM",p,"Imports, Capital goods, incl parts, Value, LCU, % MoM, SA"
"Imports, Capital goods, SA, TWD bn, % MoM",p,"Imports, Capital goods, Value, LCU, % MoM, SA"
"Imports, Capital goods, parts, SA, TWD bn, % MoM",p,"Imports, Capital goods, parts, Value, LCU, % MoM, SA"
"Imports, Semi mfg equipment, SA, TWD bn, % MoM",p,"Imports, Semi mfg equipment, Value, LCU, % MoM, SA"
"Exports, All, SA, USD bn, % MoM, 3mma",b,"Exports, All, SA, USD, % MoM, 3mma, Value"
"Exports, Tech, total, SA, USD bn, % MoM, 3mma",b,"Exports, Tech, total, SA, USD, % MoM, 3mma, Value"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, USD bn, % MoM, 3mma",b,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, USD, % MoM, 3mma, Value"
"Exports, Telecommunications equipment SITC 76, SA, USD bn, % MoM, 3mma",b,"Exports, Telecommunications equipment SITC 76, SA, USD, % MoM, 3mma, Value"
"Exports, Electrical machinery SITC 77, SA, USD bn, % MoM, 3mma",b,"Exports, Electrical machinery SITC 77, SA, USD, % MoM, 3mma, Value"
"Exports, Semiconductors HS 776, SA, USD bn, % MoM, 3mma",b,"Exports, Semiconductors HS 776, SA, USD, % MoM, 3mma, Value"
"Exports, Semiconductor manufacturing equipment HS 848620, SA, USD bn, % MoM, 3mma",b,"Exports, Semiconductor manufacturing equipment HS 848620, SA, USD, % MoM, 3mma, Value"
"Exports, Non-tech exports, total, SA, USD bn, % MoM, 3mma",b,"Exports, Non-tech exports, total, SA, USD, % MoM, 3mma, Value"
"Exports, EU, SA, USD bn, % MoM, 3mma",b,"Exports, EU, SA, USD, % MoM, 3mma, Value"
"Exports, DM excl Japan, SA, USD bn, % MoM, 3mma",b,"Exports, DM excl Japan, SA, USD, % MoM, 3mma, Value"
"Exports, China and Hong Kong, SA, USD bn, % MoM, 3mma",b,"Exports, China and Hong Kong, SA, USD, % MoM, 3mma, Value"
"Exports, North Asia, SA, USD bn, % MoM, 3mma",b,"Exports, North Asia, SA, USD, % MoM, 3mma, Value"
"Exports, US, SA, USD bn, % MoM, 3mma",b,"Exports, US, SA, USD, % MoM, 3mma, Value"
"Exports, ASEAN, SA, USD bn, % MoM, 3mma",b,"Exports, ASEAN, SA, USD, % MoM, 3mma, Value"
"Exports, EM, SA, USD bn, % MoM, 3mma",b,"Exports, EM, SA, USD, % MoM, 3mma, Value"
"Imports, All, SA, USD bn, % MoM, 3mma",b,"Imports, All, SA, USD, % MoM, 3mma, Value"
"Imports, Fuels, SA, USD bn, % MoM, 3mma",b,"Imports, Fuels, SA, USD, % MoM, 3mma, Value"
"Imports, Capital goods, incl parts, SA, USD bn, % MoM, 3mma",b,"Imports, Capital goods, incl parts, SA, USD, % MoM, 3mma, Value"
"Imports, Capital goods, SA, USD bn, % MoM, 3mma",b,"Imports, Capital goods, SA, USD, % MoM, 3mma, Value"
"Imports, Capital goods, parts, SA, USD bn, % MoM, 3mma",b,"Imports, Capital goods, parts, SA, USD, % MoM, 3mma, Value"
"Imports, Semi mfg equipment, SA, USD bn, % MoM, 3mma",b,"Imports, Semi mfg equipment, SA, USD, % MoM, 3mma, Value"
"Exports, All, SA, TWD bn, % MoM, 3mma",p,"Exports, All, SA, LCU, % MoM, 3mma, Value"
"Exports, Tech, total, SA, TWD bn, % MoM, 3mma",p,"Exports, Tech, total, SA, LCU, % MoM, 3mma, Value"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, TWD bn, % MoM, 3mma",p,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, LCU, % MoM, 3mma, Value"
"Exports, Telecommunications equipment SITC 76, SA, TWD bn, % MoM, 3mma",p,"Exports, Telecommunications equipment SITC 76, SA, LCU, % MoM, 3mma, Value"
"Exports, Electrical machinery SITC 77, SA, TWD bn, % MoM, 3mma",p,"Exports, Electrical machinery SITC 77, SA, LCU, % MoM, 3mma, Value"
"Exports, Semiconductors HS 776, SA, TWD bn, % MoM, 3mma",p,"Exports, Semiconductors HS 776, SA, LCU, % MoM, 3mma, Value"
"Exports, Semiconductor manufacturing equipment HS 848620, SA, TWD bn, % MoM, 3mma",p,"Exports, Semiconductor manufacturing equipment HS 848620, SA, LCU, % MoM, 3mma, Value"
"Exports, Non-tech exports, total, SA, TWD bn, % MoM, 3mma",p,"Exports, Non-tech exports, total, SA, LCU, % MoM, 3mma, Value"
"Exports, EU, SA, TWD bn, % MoM, 3mma",p,"Exports, EU, SA, LCU, % MoM, 3mma, Value"
"Exports, DM excl Japan, SA, TWD bn, % MoM, 3mma",p,"Exports, DM excl Japan, SA, LCU, % MoM, 3mma, Value"
"Exports, China and Hong Kong, SA, TWD bn, % MoM, 3mma",p,"Exports, China and Hong Kong, SA, LCU, % MoM, 3mma, Value"
"Exports, North Asia, SA, TWD bn, % MoM, 3mma",p,"Exports, North Asia, SA, LCU, % MoM, 3mma, Value"
"Exports, US, SA, TWD bn, % MoM, 3mma",p,"Exports, US, SA, LCU, % MoM, 3mma, Value"
"Exports, ASEAN, SA, TWD bn, % MoM, 3mma",p,"Exports, ASEAN, SA, LCU, % MoM, 3mma, Value"
"Exports, EM, SA, TWD bn, % MoM, 3mma",p,"Exports, EM, SA, LCU, % MoM, 3mma, Value"
"Imports, All, SA, TWD bn, % MoM, 3mma",p,"Imports, All, SA, LCU, % MoM, 3mma, Value"
